

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : temp3.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : param.unc

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : part_east
         Type of entity                                         : prediction
         File containing prediction sensitivities               : temp3.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 11
    Number of dimensions of calibration null space     = 93

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_uncert_var_redn
      40             508.7402        1.0000000E+35  1.0000000E+35     3.1622777E+17
      45             489.1665        1.0000000E+35  1.0000000E+35     3.1622777E+17
      50             481.1997        1.0000000E+35  1.0000000E+35     3.1622777E+17
      55             471.3405        1.0000000E+35  1.0000000E+35     3.1622777E+17
      60             462.8951        1.0000000E+35  1.0000000E+35     3.1622777E+17
      65             450.4903        1.0000000E+35  1.0000000E+35     3.1622777E+17
      70             400.5408        1.0000000E+35  1.0000000E+35     3.1622777E+17
      75             368.3011        1.0000000E+35  1.0000000E+35     3.1622777E+17
      80             372.6010        1.0000000E+35  1.0000000E+35     3.1622777E+17
      85             361.7592        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             301.9122        1.0000000E+35  1.0000000E+35     3.1622777E+17
      95             219.5386        1.0000000E+35  1.0000000E+35     3.1622777E+17
     100             220.3357        1.0000000E+35  1.0000000E+35     3.1622777E+17
     104             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17

    Pre-calibration:- 
    Total error variance                 =   4997.388    
    Total error standard deviation       =   70.69221    

    Post-calibration:-
    Total error variance                 =   953.2087    
    Total error standard deviation       =   30.87408    
    Minimum error variance occurs at singular value number 12.


 PREDUNC1 analysis for prediction "part_east" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   4997.389    
    Total uncertainty standard deviation =   70.69221    

    Post-calibration:-
    Total uncertainty variance           =   838.9741    
    Total uncertainty standard deviation =   28.96505    


 PREDUNC4 analysis for prediction "part_east" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
                   contribution        contribution
    ---------      ------------        ------------
    k_ppt1           85.10300           8.7000000E-03
    k_ppt2           104.2670            2.916700    
    k_ppt3           79.01100            11.99560    
    k_ppt4           13.78800            6.645900    
    k_ppt5           19.52500            1.318400    
    k_ppt6           91.56100            4.765900    
    k_ppt7           118.4670           0.3962000    
    k_ppt8           98.50700           0.8569000    
    k_ppt9           128.6820           0.8786000    
    k_ppt10          169.0240            3.046000    
    k_ppt11          144.1900            26.32620    
    k_ppt12          36.31900            23.35760    
    k_ppt13          40.45900            6.462700    
    k_ppt14          155.0850            10.56390    
    k_ppt15          185.2900           0.1364000    
    k_ppt16          146.2430            3.401500    
    k_ppt17          135.4100            2.446500    
    k_ppt18          176.7730            1.770800    
    k_ppt19          142.9590            25.12070    
    k_ppt20          32.07000            19.95440    
    k_ppt21          26.46600            1.587900    
    k_ppt22          139.2380            6.524700    
    k_ppt23          183.1760           3.8000000E-03
    k_ppt24          148.7550            3.983700    
    k_ppt25          97.54600            1.030700    
    k_ppt26          122.0930            2.945100    
    k_ppt27          89.08100            13.51070    
    k_ppt28          17.60700            8.912100    
    k_ppt29          10.24100           2.5300000E-02
    k_ppt30          76.89400            2.939900    
    k_ppt31          117.5250            1.811600    
    k_ppt32          101.9200           2.3900000E-02
    k_ppt33          42.17800            9.047200    
    k_ppt34          52.46400            1.073500    
    k_ppt35          36.52300            1.693200    
    k_ppt36          7.187000            1.615700    
    k_ppt37          3.113000           9.8800000E-02
    k_ppt38          28.69000           0.9726000    
    k_ppt39          48.09800           1.0000000E-03
    k_ppt40          43.04700            1.819700    
    k_ppt41          4.088000            11.21330    
    k_ppt42          6.757000            4.253500    
    k_ppt43          5.491000           0.1563000    
    k_ppt44          1.203000           0.1951000    
    k_ppt45         0.4200000           0.4357000    
    k_ppt46          4.055000           0.4004000    
    k_ppt47          6.312000            1.511200    
    k_ppt48          4.695000            5.945900    
    k_ppt49          10.14400           0.3095000    
    k_ppt50          6.873000           4.1900000E-02
    k_ppt51          2.798000           5.7300000E-02
    k_ppt52         0.3710000           0.1297000    
    k_ppt53         0.1790000           4.0100000E-02
    k_ppt54          2.077000           0.1438000    
    k_ppt55          5.396000            0.000000    
    k_ppt56          8.151000            1.111000    
    k_ppt57          80.89500            7.320800    
    k_ppt58          70.41700            12.69180    
    k_ppt59          36.20000            9.369300    
    k_ppt60          5.567000            2.847200    
    k_ppt61          3.066000           3.8000000E-03
    k_ppt62          28.76200            2.420400    
    k_ppt63          60.32500            9.811700    
    k_ppt64          72.69000            13.20250    
    k_ppt65          235.2550            22.78450    
    k_ppt66          215.6470            53.19920    
    k_ppt67          113.8140            43.23860    
    k_ppt68          16.03400            13.34260    
    k_ppt69          13.01600           0.2907000    
    k_ppt70          102.3000            12.70350    
    k_ppt71          198.5340            31.92900    
    k_ppt72          223.8070            28.96730    
    k_ppt73          483.4430            7.018000    
    k_ppt74          454.4020            29.67810    
    k_ppt75          237.2020            44.79440    
    k_ppt76          28.38800            12.83130    
    k_ppt77          37.65700            2.427000    
    k_ppt78          247.0550            20.12460    
    k_ppt79          450.7280            17.38940    
    k_ppt80          480.3210            9.141700    
    k_ppt81          809.2500            15.86340    
    k_ppt82          779.1430            48.20140    
    k_ppt83          402.3470            42.09700    
    k_ppt84          39.38800            4.075300    
    k_ppt85          85.50900            15.92680    
    k_ppt86          473.6040            46.98030    
    k_ppt87          804.8480            41.80410    
    k_ppt88          811.8820            14.34840    
    k_ppt89          1103.709            30.75510    
    k_ppt90          1111.390            87.61710    
    k_ppt91          599.3590            71.83590    
    k_ppt92          52.42200            3.423800    
    k_ppt93          163.1430            46.15220    
    k_ppt94          749.1160            100.0641    
    k_ppt95          1147.489            72.80430    
    k_ppt96          1088.014            19.52850    
    k_ppt97          1118.703            17.18830    
    k_ppt98          1179.317            101.7890    
    k_ppt99          686.6660            137.9178    
    k_ppt100         59.34700            18.61320    
    k_ppt101         236.0160            101.1995    
    k_ppt102         863.3520            149.0079    
    k_ppt103         1200.010            62.58600    
    k_ppt104         569.7290           -21.21000    


 PREDUNC5 observation subtraction analysis for prediction "part_east" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation              Variance_increase
    -----------              -----------------
    well01_1                   175.4199    
    well02_1                   0.000000    
    well03_1                   223.1679    
    well04_1                   460.2339    
    well05_1                   10.46830    
    well06_1                   369.1499    
    well07_1                   428.6389    
    well08_1                  0.4609000    
    well09_1                   416.5079    
    well10_1                   84.31050    
    well11_1                   10.01920    
    well12_1                   78.86450    
    part_time                  0.000000    
    part_east                  0.000000    


 PREDUNC5 observation addition analysis for prediction "part_east" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation              Variance_decrease
    -----------              -----------------
    well01_1                  2.6000000E-02
    well02_1                  0.7850000    
    well03_1                   5.821000    
    well04_1                   22.42900    
    well05_1                   1.024000    
    well06_1                   44.49200    
    well07_1                   65.79900    
    well08_1                  0.9010000    
    well09_1                   90.02400    
    well10_1                   67.62100    
    well11_1                   1.000000    
    well12_1                   95.70900    
    part_time                  0.000000    
    part_east                  0.000000    
